apt-xapian-index (0.45)
argparse (1.2.1)
chardet (2.0.1)
Cheetah (2.4.4)
cloud-init (0.7.5)
colorama (0.2.5)
configobj (4.7.2)
Django (1.9.9)
django-braces (1.9.0)
django-cors-headers (1.1.0)
django-oauth-toolkit (0.10.0)
django-ratelimit (1.0.0)
djangorestframework (3.4.5)
djangorestframework-oauth (1.1.0)
html5lib (0.999)
httplib2 (0.9.2)
jsonpatch (1.3)
jsonpointer (1.0)
Landscape-Client (14.12)
Markdown (2.6.6)
mysql (0.0.1)
MySQL-python (1.2.5)
oauth (1.0.1)
oauth2 (1.9.0.post1)
oauth2-provider (0.0)
oauthlib (1.0.3)
PAM (0.4.2)
pip (1.5.4)
prettytable (0.7.2)
pycurl (7.19.3)
pyOpenSSL (0.13)
pyserial (2.6)
python-apt (0.9.3.5ubuntu2)
python-debian (0.1.21-nmu2ubuntu2)
PyYAML (3.10)
requests (2.2.1)
setuptools (25.1.0)
six (1.5.2)
ssh-import-id (3.21)
Twisted-Core (13.2.0)
Twisted-Names (13.2.0)
Twisted-Web (13.2.0)
urllib3 (1.7.1)
virtualenv (1.11.4)
wheel (0.24.0)
wsgiref (0.1.2)
yelp (1.0.2)
zope.interface (4.0.5)
